artist_album,year,cluster
Fred Anderson Another Place,1978,1
Guenter Hampel Freedom Of The Universe,1978,1
Dewey Redman Soundsigns,1978,1
Misha Mengelberg Pech Onderweg,1978,1
Max Roach & Anthony Braxton Birth And Rebirth,1978,16
Chico Freeman The Outside Within,1978,7
Egberto Gismondi Solo,1978,1
Rova Saxophone Quartet Removal of Secrecy,1979,1
Lesli Dalaba Trumpet Songs And Dances,1979,1
Anthony Braxton Alto Saxophone Improvisations,1979,9
Dollar Brand African Marketplace,1979,4
Martial Solal Four Keys,1979,8
Terje Rypdal Descendre,1979,15
Jack DeJohnette Special Edition,1979,7
Andrew Cyrille Nuba,1979,4
James Newton Mystery School,1979,1
Art Pepper Straight Life,1979,16
Anthony Davis Hidden Voices,1979,4
Errol Parker Doodles,1979,1
Niels-Henning Orsted Pedersen Dancing On The Tables,1979,24
Amina Claudine Myers Song For Mother Earth,1979,1
George Lewis Homage to Charles Parker,1979,9
Paul Motian Le Voyage,1979,0
Bunky Green Places We've Never Been,1979,1
John Surman Upon Reflection,1979,8
Joseph Jarman Magic Triangle,1979,4
Max Roach & Anthony Braxton One in Two,1979,16
Woody Shaw Woody III,1979,7
Max Roach Pictures In A Frame,1979,1
Ralph Towner Solo Concert,1979,0
Kenny Wheeler Around 6,1979,0
Billy Bang Distinction Without A Difference,1979,1
Cecil McBee Alternate Spaces,1979,5
Fred Anderson Dark Day,1979,4
Al DiMeola Splendido Hotel,1979,1
String Trio Of New York First String,1979,2
Pat Metheny American Garage,1979,15
Billy Bang Sweet Space,1979,1
Paul Lytton The Inclined Stick,1979,1
Warren Vache Polished Brass,1979,1
Eberhard Weber Fluid Rustle,1979,6
Guenter Christmann Weavers,1979,1
Egberto Gismondi Danca Das Escravos,1979,1
Anthony Davis Lady of the Mirrors,1980,2
Rova Saxophone Quartet Invisible Frames,1980,1
Om Cerberus,1980,1
Pat Metheny As Falls Wichita So Falls Wichita,1980,15
Billy Bang Changing Seasons,1980,1
Charles Noyes Free Mammals,1980,1
Pat Metheny 1980-1981,1980,8
Steve Tibbetts YR,1980,6
World Saxophone Quartet WSQ,1980,1
David Murray Ming,1980,4
Ganelin Trio Ancora Da Capo,1980,9
Joanne Brackeen Ancient Dynasty,1980,1
Ran Blake Film Noir,1980,1
Muhal Richard Abrams Mama and Daddy,1980,20
Derek Bailey Aida,1980,11
Evan Parker Six of One,1980,11
Steps Ahead Step By Step,1980,1
Steve Beresford Double indemnity,1980,1
Music Revelation Ensemble No Wave,1980,8
Jan Garbarek Eventyr,1980,0
David Liebman If They Only Knew,1980,21
Tom Varner Quartet,1980,0
Harvie Swartz Underneath It All,1980,1
Paul Winter Callings,1980,1
World Saxophone Quartet Revue,1980,1
James Ulmer Are You Glad To Be In America,1980,1
Kazumi Watanabe To Chi Ka,1980,15
Chico Freeman Peaceful Heart Gentle Spirit,1980,1
Jack DeJohnette Tin Can Alley,1980,0
Jay Clayton All Out,1980,7
Ronald Shannon Jackson Eye on You,1980,1
Art Pepper Winter Moon,1980,8
Julius Hemphill Flat Out Jump Suite,1980,2
Anthony Davis Episteme,1981,11
Joe McPhee Topology,1981,9
Paul Motian Psalm,1981,0
Rova Saxophone Quartet As Was,1981,4
Marilyn Crispell Spirit Music,1981,1
MUhal Richard Abrams Blues Forever,1981,0
Henry Kaiser Aloha,1981,1
Sergey Kuryokhin The Ways of Freedom,1981,1
David Moss Terrain,1981,1
David Murray Home,1981,7
Frank Lowe Skizoke,1981,1
Willem Breuker In Holland,1981,9
Ronald Shannon Jackson Nasty,1981,1
Billy Bang Rainbow Gladiator,1981,4
Don Moye Black Paladins,1981,1
Frederic Hand Heart's Song,1981,10
Jaco Pastorius Word of Mouth,1981,6
Joanne Brackeen Special Identity,1981,2
Hal Russell NRG Ensemble,1981,4
Marvin Peterson The Angels of Atlanta,1981,1
Jan Garbarek Paths Prints,1981,0
Oscar Peterson Nigerian Marketplace,1981,24
Saheb Sarbib Aisha,1981,1
Ronald Shannon Jackson Street Priest,1981,0
Steve Douglas Rainbow Suite,1981,18
Steve Khan Eyewitness,1981,6
Wynton Marsalis Wynton Marsalis,1981,22
Keith Tippett Mujician,1981,1
Anthony Davis Variations In Dream-time,1982,1
Henry Threadgill When Was That,1982,0
Air 80 Degrees Below,1982,9
Billy Bang Outline No 12,1982,9
Dave Holland Life Cycle,1982,4
David Murray Murray's Steps,1982,0
Jane Ira Bloom Mighty Lights,1982,0
Lol Coxhill Instant Replay,1982,11
Dewey Redman The Struggle Continues,1982,8
Steve Lacy Flame,1982,4
Elements Elements,1982,1
Errol Parker Tentet,1982,1
James Ulmer Black Rock,1982,17
Joe McPhee Oleo,1982,4
John Carter Dauwhe,1982,4
Sonny Simmons Backwoods Suite,1982,1
Steps Ahead Paradox,1982,1
Tony Coe Tournee Du Chat,1982,1
Ronald Shannon Jackson Mandance,1982,7
Warren Vache Midtown Jazz,1982,1
Paul Winter Missa Gaia,1982,1
Cecil McBee Flying Out,1982,1
Shadowfax Shadowfax,1982,15
Jack DeJohnette Inflation Blues,1982,0
Stanley Jordan Touch Sensitive,1982,1
Kevin Eubanks Guitarist,1982,0
Derek Bailey Epiphany,1982,11
Borbetomagus Barbed Wire Maggot,1983,1
Anthony Davis Hemispheres,1983,11
Terje Rypdal Eos,1983,11
Don Pullen Evidence of Things Unseen,1983,20
James Newton Luella,1983,6
Marilyn Crispell Rhythms Hung in Undrawn Sky,1983,1
Ganelin Trio Semplice,1983,11
Microscopic Septet Take the Z Train,1983,0
MUhal Richard Abrams Rejoicing with Light,1983,4
Tim Berne Mutant Variations,1983,4
Steps Ahead Steps Ahead,1983,6
Dollar Brand Ekaya,1983,1
Jamaaladeen Tacuma Show Stopper,1983,1
Paul Motian The Story Of Maryam,1983,0
Joachim Kuhn I'm Not Dreaming,1983,1
Kenny Wheeler Double Double You,1983,0
Lakshiminarayana Subramaniam Spanish Wave,1983,1
Roger Neumann Introducing Rather Large Band,1983,1
Dave Holland Jumpin' In,1983,0
Henry Threadgill Just the Facts,1983,0
George Russell So What,1983,17
Bobby Shew Breakfast Wine,1983,1
Bob Wasserman Solo,1983,13
Joe McPhee Visitation,1983,4
Bobby Watson Jewel,1983,13
Branford Marsalis Scenes In The City,1983,22
Ronald Shannon Jackson Barbeque Dog,1983,0
Shadowfax Shadowdance,1983,6
John Zorn Locus Solus,1984,7
Geri Allen Printmakers,1984,0
Steps Ahead Modern Times,1984,15
Oliver Lake Expandable Language,1984,11
Henry Threadgill Subject To Change,1984,1
Hal Russell Conserving NRG,1984,4
Microscopic Septet Let's Flip,1984,1
Joachim Kuhn Distance,1984,1
Henry Kaiser Invite The Spirit,1984,11
Mark Helias Split Image,1984,1
Hilton Ruiz Crosscurrents,1984,1
Paul Motian It Should've Happened A Long Time Ago,1984,0
Keith Tippett A Loose Kite In A Gentle Wind,1984,9
Dave Holland Seeds of Time,1984,0
James Williams Alter Ego,1984,1
Andy Laverne Liquid Silver,1984,1
Bobby McFerrin The Voice,1984,0
Butch Morris Current Trends In Racism,1985,14
Bobby Previte Bump The Renaissance,1985,0
George Russell The African Game,1985,4
Rova Saxophone Quartet Crowd,1985,4
Lyle Mays Lyle Mays,1985,0
David Liebman The Loneliness Of A Long-Distance Runner,1985,11
James Newton Water Mystery,1985,1
Hank Robertson Transparency,1985,1
David Torn Best Laid Plans,1985,6
Borbetomagus Borbeto Jam,1985,1
Mark Nauseef Wun Wun,1985,0
Kip Hanrahan Vertical Currency,1985,6
Patrick O'Hearn Ancient Dreams,1985,1
Don Pullen Sixth Sense,1985,1
John Carter Castles of Ghana,1985,1
Gerry Hemingway Outerbridge Crossing,1985,0
Leni Stern Clairvoyant,1985,1
Marc Johnson Bass Desires,1985,15
Terje Rypdal Chasers,1985,0
Tom Harrell Moon Alley,1985,1
Wynton Marsalis Black Codes,1985,22
Wynton Marsalis J Mood,1985,0
Paul Winter Canyon,1985,1
Tony Williams Civilization,1985,1
Michael Mantler Alien,1985,0
Herbie Hancock Village Life,1985,6
Manhattan Transfer Vocalese,1985,10
John Zorn Cobra,1986,11
Evan Parker Atlanta,1986,9
ICP Orchestra Bospaadje Konijnehol I,1986,1
Steve Coleman On the Edge Of Tomorrow,1986,4
Steve Lacy Outings,1986,1
Jim Staley Mumbo Jumbo,1986,9
James Newton Romance and Revolution,1986,1
Tim Berne Fulton Street Maul,1986,9
Cecil Taylor For Olim,1986,9
Last Exit Last Exit,1986,1
Michael Shrieve In Suspect Terrain,1986,1
Kazumi Watanabe Spice Of Life,1986,6
Ned Rothenberg Trespass ,1986,1
Sonny Sharrock Guitar,1986,9
Evan Parker The Snake Decides,1986,11
Courtney Pine Journey to the Urge Within,1986,0
Henry Threadgill You Know the Number,1986,1
Last Exit Koln,1986,4
John Carter Dance of Love Ghosts,1986,0
Kenny G Duotones,1986,17
Reggie Workman Synthesis,1986,7
Ran Blake Short Life of Barbara Monk,1986,1
Bobby Watson Love Remains,1986,1
Christy Doran Red Twist and Tuned Arrow,1986,4
Arturo Sandoval Tumbaito,1986,1
Henry Threadgill Easily Slip Into Another World,1987,0
Anthony Davis Undine,1987,0
Steve Lacy Momentum,1987,4
John Zorn Spillane,1987,1
Hank Roberts Black Pastels,1987,15
Marilyn Crispell Labyrinths,1987,4
Guy Klucevsek Scenes From A Mirage,1987,14
David Torn Cloud About Mercury,1987,0
"Bobby Previte Dull Bang, Gushing Sound, Human Shriek",1987,1
Tim Berne Sanctified Dreams,1987,4
Borbetomagus Fish That Sparkling Bubble,1987,4
Marty Ehrlich Pliant Plaint,1987,0
Benny Carter Central City Sketches,1987,10
Bobby Previte Pushing The Envelope,1987,0
Phil Woods Bouquet,1987,1
Danny Gottlieb Aquamarine,1987,6
Dave Holland Razor's Edge,1987,0
Elements Illumination,1987,1
Henry Kaiser Crazy-backwards Alphabet,1987,11
Henry Kaiser Devil In The Drain,1987,1
Kenny Wheeler Flutter By Butterfly,1987,0
Mark Helias The Current Set,1987,0
Michael Brecker Michael Brecker,1987,15
Montreaux Sign Language,1987,1
Sonny Sharrock Seize the Rainbow,1987,7
Mulgrew Miller Wingspan,1987,1
Neil Swainson 49th Parallel,1987,1
Earthworks Earthworks,1987,1
Bill Frisell Before We Were Born,1988,0
Henry Threadgill Rag Bush And All,1988,0
Turtle Island String Quartet Turtle Island String Quartet,1988,1
Lyle Mays Street Dreams,1988,6
Dave Holland Triplicate,1988,0
Jackie McLean Dynasty,1988,1
John Carter Fields,1988,4
Leni Stern Secrets,1988,15
Microscopic Septet Beauty Based on Science,1988,1
Music Revelation Ensemble Music Revelation Ensemble,1988,0
Willem Breuker Psalm 122,1988,1
Steve Turre Fire and Ice,1988,1
Trilok Gurtu Usfret,1988,6
Bobby Previte Claude's Late Morning,1988,0
Bill Frisell Lookout for Hope,1988,0
Misha Mengelberg Impromptus,1988,1
Marcus Roberts Truth is Spoken Here,1988,8
David Ware Passage To Music,1988,4
David Liebman Trio + One,1988,0
Freddie Hubbard Stardust,1988,3
Gary Thomas Code Violations,1988,15
Hilton Ruiz El Camino,1988,1
Phil Woods Evolution,1988,1
Ralph Moore Rejuvinate,1988,1
Marty Ehrlich Traveller's Tale,1989,1
Tim Berne Fractured Fairy Tales,1989,0
Joe Maneri Kalavinka,1989,1
Joe Lovano Worlds,1989,1
Nimal Nimal,1989,1
John Oswald Plunderphonics,1989,1
Michael Shrieve Stiletto,1989,0
Dave Holland Extensions,1989,0
Andrew Hill Eternal Spirit,1989,1
Christy Doran Phoenix,1989,1
Henry Kaiser Re-Marrying For Money,1989,1
Michael Shrieve Big Picture,1989,1
MUhal Richard Abrams Hearinga Suite,1989,1
Don Pullen Song Everlasting,1989,1
Fred Hersh Heartsongs,1989,1
Geri Allen Twylight,1989,1
John Zorn Naked City,1989,4
Leni Stern Closer To The Light,1989,1
Ganelin Trio Cantabile,1989,1
Marty Fogel Many Bobbing Heads,1989,1
London Jazz Composers' Orchestra Harmos,1989,1
Montreaux Let Them Say,1989,1
No Safety This Lost Leg,1989,14
John Carter Shadows on a Wall,1989,0
Ralph Peterson Triangular,1989,1
Ray Anderson Blues Bred,1989,0
Evan Parker Conic Sections,1989,11
Dewey Redman Living on the Edge,1989,4
Charles Earland Third Degree Burn,1989,1
John Scofield Time on my Hands,1989,12
Roy Hargrove Diamond In The Rough,1989,3
Tom Harrell Sail Away,1989,1
Tommy Flanagan Jazz Poet,1989,1
King Ubu Orchestru Binaurality,1992,1
Jane Ira Bloom Art & Aviation,1992,1
Maria Schneider Evanescence,1992,0
Geri Allen Maroons,1992,1
Wynton Marsalis Citi Movement,1992,1
Joe Lovano Universal Language,1992,1
Terence Blanchard The Malcolm X Jazz Suite,1992,1
Sergey Kuryokhin Some Combination of Fingers and Passion,1992,1
Medeski Martin and Wood Notes From the Underground,1992,7
Courtney Pine To The Eyes Of Creation,1992,0
Hank Roberts Little Motor People,1992,11
Zeena Parkins Ursa's Door,1992,1
Steve Turre Sanctified Shells,1992,1
Charles Gayle Repent,1992,1
Michael Formanek Loose Cannon,1992,1
Franz Koglmann L'Heure Bleue,1992,4
Bill Frisell Have a Little Faith,1992,0
Michael Mantler Folly Seeing All This,1992,1
Bill Frisell This Land,1992,8
Kenny Wheeler Kayak,1992,1
Aydin Esen Anadolu,1992,1
Christy Doran Corporate Art,1992,1
Hal Russell Bells,1992,4
Joachim Kuhn Dynamics,1992,1
John Scofield What We Do,1992,0
Mulgrew Miller Hand In Hand,1992,1
Paul Plimley When Silence Pulls,1992,1
Ray Anderson Every One of Us,1992,10
Uri Caine Sphere Music,1992,0
Sonny Simmons Ancient Ritual,1992,11
Franz Koglmann The Use of Memory,1990,1
Don Pullen Random Thoughts,1990,1
Gerry Hemingway Special Detail,1990,1
Michael Formanek Wide Open Spaces,1990,0
Geri Allen Nurturer,1990,1
Marty Ehrlich Emergency Peace,1990,1
Marilyn Crispell Overlapping Hands,1990,1
David Ware Great Bliss,1990,1
Charlie Haden Dream Keeper,1990,2
Bobby Previte Empty Suits,1990,0
Butch Morris Dust To Dust,1990,1
Jazz Passengers Implement Yourself,1990,1
Myra Melford Jump,1990,4
Danny Gottlieb Brooklyn Blues,1990,1
Mark Helias Attack the Future,1990,1
David Liebman The Tree,1990,0
Elements Spirit River,1990,8
Hank Roberts Birds Of Prey,1990,0
Music Revelation Ensemble Elec Jazz,1990,0
Kenny Wheeler Music for Large and Small Ensemble,1990,1
Bill Frisell Is That You,1990,1
ICP Orchestra Bospaadje Konijnehol II,1990,1
Phil Woods All Bird's Children,1990,10
Philip Catherine I Remember You,1990,1
Ray Anderson What Because,1990,2
MUhal Richard Abrams Blu Blu Blu,1990,1
Gerry Hemingway Down To The Wire,1990,1
Terence Blanchard Terence Blanchard,1990,0
Tom Harrell Form,1990,1
Yellowjackets Green House,1990,10
Kenny Wheeler Widow in the Window,1990,0
Egberto Gismondi Infancia,1990,1
Keith Tippett The Journey,1990,1
Matthew Shipp Circular Temple,1990,4
Steve Lacy Remains,1991,1
Wayne Horvitz Bring Your Camera,1991,1
John Butcher Thirteen Friendly Numbers,1991,1
Guy Klucevsek Flying Vegetables of the Apocalypse,1991,1
Michael Formanek Extended Animation,1991,0
Randy Weston Spirits Of Our Ancestors,1991,1
Bill Frisell Where in the World,1991,1
Don Byron Tuskegee Experiments,1991,0
Marilyn Crispell Images,1991,4
Bobby Previte Weather Clear Track Fast,1991,1
Music Revelation Ensemble After Dark,1991,1
Sonny Sharrock Ask the Ages,1991,3
Steve Coleman Black Science,1991,0
Joe Lovano From the Soul,1991,0
David Sanborn Another Hand,1991,0
David Ware Flight Of I,1991,4
Don Pullen Kele Mou Bana,1991,1
Terje Rypdal Q.E.D.,1991,1
Jackie McLean Rites of Passage,1991,22
Joanne Brackeen Is It Really True,1991,1
John Scofield Grace Under Pressure,1991,0
John Patitucci Heart Of The Bass,1991,1
Keith Jarrett Vienna Concert,1991,1
Julius Hemphill Fat Man And the Hard Blues,1991,1
London Jazz Composers' Orchestra Theoria,1991,1
Wynton Marsalis Blue Interlude,1991,16
Marty Ehrlich Side by Side,1991,0
Tim Berne Can't Put My Finger On It,1991,0
Joanne Brackeen Where Legends Dwell,1991,1
Joey Baron Tongue in Groove,1991,0
Max Roach To the Max,1991,1
Robert Dick Venturi Shadows,1991,1
Freddie Hubbard Temptation,1991,1
Fred Hersh Forward motion,1991,1
Steve Swallow Swallow,1991,0
Marcus Roberts As Serenity Approaches,1991,1
Steve Turre Right There,1991,0
Trilok Gurtu Living Magic,1991,1
Branford Marsalis The Beautiful Ones Are Not Yet Born,1991,8
Christy Doran What a Band,1991,1
Franz Koglmann Cantos I-IV,1993,1
Bill Dixon Vade Mecum,1993,1
Marilyn Crispell Santuerio,1993,1
George Lewis Voyager,1993,1
Matthew Shipp Prism,1993,4
Zeena Parkins Isabelle,1993,14
Bobby Previte Hue And Cry,1993,1
Marty Ehrlich Can You Hear A Motion,1993,1
Music Revelation Ensemble In The Name Of,1993,0
Henry Threadgill Too Much Sugar For a Dime,1993,1
Dave Douglas Parallel Worlds,1993,1
Wynton Marsalis In This House On This Morning,1993,1
Ken Vandermark Big Head Eddie,1993,1
Charles Gayle Consecration,1993,1
Greg Osby 3D Lifestyles,1993,1
Mulgrew Miller With Our Own Eyes,1993,1
John Scofield Hand Jive,1993,0
Steve Coleman Tao of Mad Phat,1993,1
James Ulmer Harmolodic Guitar with Strings,1993,1
Irene Schweizer Les Diaboliques,1993,1
Evan Parker Synergetics - Phonomanie III,1993,1
David Liebman The Seasons,1993,1
Joe Maneri Dahabenzapple,1993,1
Joey Baron Raised Pleasure Dot,1993,1
Cecil Taylor Always A Pleasure,1993,1
Charlie Hunter Trio,1993,0
Gerry Hemingway Demon Chaser,1993,11
Jessica Williams Next Step,1993,1
Roger Neumann Instant Heat,1993,1
Yosuke Yamashita Kurdish Dance,1993,1
Tom Harrell Upswing,1993,1
Ray Anderson Big Band Record,1993,1
Arturo Sandoval Danzon,1993,1
Myra Melford Even the Sounds Shine,1994,0
Toshiko Akiyoshi Desert Lady,1994,1
Matthew Shipp Critical Mass,1994,1
David Ware Cryptology,1994,1
Henry Threadgill Carry The Day,1994,1
Ken Vandermark Solid Action,1994,1
Steve Coleman Def Trance Beat,1994,0
Misha Mengelberg Mix,1994,1
Bobby Previte Slay The Suitors,1994,1
Joshua Redman Moodswing,1994,0
Franklin Kiermyer Solomon's Daughter,1994,9
Mark Helias Loopin' the Cool,1994,7
Jessica Williams Momentum,1994,1
Butch Morris Testament,1995,1
Dave Douglas In Our Lifetime,1995,1
Matthew Shipp The Flow of X,1995,1
Charlie Hunter Bing Bing Bing,1995,1
Marvin Peterson African Portraits,1995,1
Guy Klucevsek Citrus My Love,1995,1
Marty Ehrlich Just Before The Dawn,1995,1
Matthew Shipp Symbol Systems,1995,1
Gerry Hemingway Marmalade King,1995,1
Steve Turre Rhythm Within,1995,1
Medeski Martin and Wood Friday Afternoon In The Universe,1995,1
Reggie Workman Cerebral Caverns,1995,1
MUhal Richard Abrams One Line Two Views,1995,1
Dave Douglas Five,1995,1
Bill Frisell Go West,1995,1
David Ware Dao,1995,1
Henry Threadgill Makin' a Move,1995,1
Dave Holland Dream of the Elders,1995,1
David Ware Oblations and Blessings,1995,1
Paul Plimley Everything in Stage,1995,1
Matthew Shipp Before the World,1995,1
Don Byron Music for Six Musicians,1995,0
Uri Caine Toys,1995,0
Guillermo Gregorio Approximately,1996,1
"Ivo Perelman Seeds, Visions and Counterpoint",1996,1
Michael Formanek Nature of the Beast,1996,1
David Ware Wisdom of Uncertainty,1996,1
Maria Schneider Coming About,1996,0
Zeena Parkins Mouth=Maul=Betrayer,1996,14
Kenny Wheeler Siren's Song,1996,0
Gerry Hemingway Perfect World,1996,1
Matthew Shipp By the Law of Music,1996,4
Ivo Perelman Sound Hiearchy,1996,1
Bob Neill Triptycal,1996,1
Courtney Pine Modern Day Jazz Stories,1996,1
Joshua Redman Freedom In The Groove,1996,8
Branford Marsalis The Dark Keys,1996,1
Henry Threadgill Where's Your Cup,1996,1
Evan Parker Toward the Margins,1996,1
Guillermo Gregorio Ellipsis,1997,1
Matthew Shipp Strata,1997,1
Steve Coleman Genesis,1997,1
Marcus Roberts Blues for the New Millennium,1997,1
ICP Orchestra Jubilee Varia,1997,9
Tim Berne Insomnia,1997,1
Vandermark 5 Single Piece Flow,1997,1
David Liebman Time Immemorial,1997,1
Wynton Marsalis Blood on the Fields,1997,1
Franz Koglmann O Moon My Pin Up,1997,4
Courtney Pine Underground,1997,0
Leo Smith Golden Hearts Remembrance,1997,1
Keith Tippett Colours Fulfilled,1997,1
Joe Lovano Trio Fascination,1997,0
David Liebman The Elements - Water,1997,1
Dave Douglas Convergence,1998,1
Guillermo Gregorio Background Music,1998,1
Paul Plimley Sensology,1998,1
Vandermark 5 Target Dr Flag,1998,1
Zeena Parkins Pan-Acousticon,1998,1
Evan Parker Drawn Inward,1998,1
Dave Holland Points of View,1998,1
Jane Ira Bloom The Red Quartets,1999,1
Steve Coleman The Sonic Language of Myth - Believing Learning Knowing,1999,0
Marty Ehrlich Malinke's Dance,1999,0
Bill Dixon Papyrus I,1999,1
Guillermo Gregorio Red Cubed,1999,1
Paul Dunmall Bebop Starburst,1999,1
Matthew Shipp Expansion Power Release,1999,1
Misha Mengelberg Solo,1999,11
Marilyn Crispell Red,1999,1
Nels Cline The Inkling,1999,1
Marilyn Crispell Blue,1999,1
Evan Parker After Appleby,1999,1
Joshua Redman Beyond,1999,0
Maybe Monday Saturn's Finger,1999,1
Branford Marsalis Contemporary Jazz,1999,22
Terence Blanchard Wandering Moon,1999,1
"Richard Lee Johnson Fingertip Ship (Metro Blue, 1999)",1999,1
Spring Heel Jack Disappeared,2000,1
Guillermo Gregorio Faktura,2000,1
Joe Maneri Going To Church,2000,1
Myra Melford Dance Beyond the Color,2000,1
Andrew Hill Dusk,2000,1
Dave Douglas El Trilogy,2000,23
Denman Maroney Fluxations,2001,1
Supersilent 5 (Rune Grammofon),2001,11
Paul Dunmall The Great Divide (Cuneiform),2001,1
John Butcher Fixations,2001,1
Ken Vandermark Territory Band Atlas (2001),2001,1
Wynton Marsalis All Rise,2001,1
Jason Moran Black Stars,2001,1
Bob Belden Black Dahlia,2001,1
Sven Ake Johansson Six Little Pieces for Quintet,2001,1
Matthew Shipp New Orbit (2001),2001,1
Repeat Select Dialect,2001,1
Roy Campbell Ethnic Stew,2001,1
Henry Threadgill Everybody's Mouth's A Book,2001,1
Brad Mehldau Art of the Trio,2001,8
Triangles Triangles,2001,1
Pillow Three Henries,2001,1
Evan Parker/ Keith Rowe Dark Rags,2001,1
Peter Broetzmann Fuck DeBoere,2001,1
Matthew Shipp New Orbit,2001,1
William Parker O'Neal's Porch,2001,7
"Crispell, Peacock, Motian Amaryllis",2001,0
Tom Harrell Paradise,2001,1
Fred Hersch Songs Without Words,2001,1
Dave Douglas Witness,2001,0
David Ware Corridors & Parallels,2001,1
Keith Jarrett Whisper Not,2001,8
Jane Ira Bloom Chasing Paint,2002,1
Spring Heel Jack Amassed,2002,1
Marty Ehrlich The Long View,2002,1
Brad Mehidau Largo,2002,1
Marty Ehrlich The Long View (Enja),2002,1
Spring Heel Jack Amassed  (Thirsty Ear),2002,1
Jane Ira Bloom Chasing Paint (2002),2002,1
Nels Cline Instrumentals (Cryptogramophone),2002,1
Ken Vandermark Territory Band Map Theory (2002),2002,1
Claudia Quintet I,2002,13
Andrew Hill A Beautiful Day (Palmetto),2002,1
Brad Mehidau Largo (Warner),2002,1
Mujician Spacetime (Cuneiform),2002,1
Evan Parker Memory/Vision (2002),2002,1
Randy Weston Ancient Future (Mutablemusic),2002,1
Bobby Previte The 23 Constellations of Joan Miro (Tzadik),2002,1
David Ware Freedom Suite (Aum),2002,1
Keith Jarrett Always Let Me Go (ECM),2002,7
Roscoe Mitchell Song For my Sister (Pi),2002,1
Joe Zawinul Faces and Places (ESC),2002,6
Tim Berne Science Friction (Screwgun),2002,1
Tomasz Stanko Soul of Things (ECM),2002,1
Hamiet Bluiett Blueback (Justin Time),2002,1
Thomas Buckner Alone Together Apart (Mutablemusic),2002,1
Joshua Redman Elastic (Warner),2002,8
Bobby Previte The 23 Constellations (Tzadik),2002,1
Leo Smith The Year of the Elephant (Pi),2002,1
Bill Frisell The Willies (Nonesuch),2002,1
Randy Sandke Inside Out (Nagel),2002,1
Jason Moran Modernistic (Blue Note),2002,1
Dave Douglas The Infinite (RCA),2002,1
Paul Motian Holiday for Strings (Winter),2002,1
Abdullah Ibrahim African Symphony (Enja),2002,1
Franz Koglmann Fear Death By Water,2003,1
Ivo Perelman Suite for Helen F,2003,1
Franz Koglmann Fear Death By Water (2003),2003,1
Denman Maroney Fluxations (New World),2003,1
Ivo Perelman Suite for Helen F (2003),2003,1
Jason Moran The Bandwagon (Blue Note),2003,1
Hiromi Another Mind (Telarc),2003,6
Claudia Quintet I Claudia (Cuneiform),2003,1
Vijay Iyer Blood Sutra (Artists House),2003,1
Spring Heel Jack Live (Thirsty Ear),2003,14
Paul Rucker History of an Apology (Jackson Street),2003,1
Scott Rosenberg Creative Orchestra Music (New World),2003,1
David Ware Threads (Thirsty Ear),2003,1
Angelica Sanchez Mirror Me (Omnitone),2003,1
Robert Glasper Mood (Fresh Sound),2003,1
Bad Plus These Are The Vistas (Columbia),2003,0
Michael Brecker Wide Angles (2003),2003,8
Tord Gustavsen Changing Places (ECM),2003,0
Dave Douglas Freak In (Bluebird),2003,11
Andrew Hill Passing Ships (Blue Note),2003,4
Dave Holland Extended Play (ECM),2003,1
Nicholas Payton Sonic Trance (Warner),2003,0
Jetemy Pelt Close to My Heart (Maxjazz),2003,1
Gilad Atzmon Exile (Justin Time),2003,1
Wayne Shorter Alegria (Verve),2003,1
Paul Dunmall I Wish You Peace (Cuneiform),2004,1
Triosk Moment Returns (Leaf),2004,1
Yeah No Swell Henry (Squealer),2004,1
Jane Ira Bloom Like Silver Like Song (2004),2004,1
Ken Vandermark Territory Band Company Switch (2004),2004,1
Jan Garbarek In Praise of Dreams (ECM),2004,0
Django Bates You Live and Learn (Lost Marble),2004,1
Don Byron Ivey-Divey (Blue Note),2004,1
Evan Parker The Eleventh Hour (2004),2004,1
Geri Allen The Life of a Song (Telarc),2004,0
Dave Douglas Strange Liberation (Bluebird),2004,1
Diana Krall The Girl in the Other Room (Verve),2004,0
New Orchestra Entropy (2004),2004,1
Branford Marsalis Eternal (Marsalis),2004,1
Wynton Marsalis The Magic Hour (Blue Note),2004,0
Dave Douglas Mountain Passages,2005,5
Territory Band A New Horse for the White House (october 2005),2005,1
Acoustic Ladyland Last Chance Disco (Babel),2005,1
Dave Douglas Mountain Passages (Green Leaf),2005,1
Either/Orchestra Ethiopiques 20,2005,1
Keith Rowe The Room (Earstwhile),2005,1
Joe Lovano Joyous Encounter (Blue Note),2005,1
Vijay Iyer Reimagining (Savoy),2005,1
Ken Vandermark Alchemia (Not Two),2005,1
Alex Von Schlippenbach Monk's Casino (Intakt),2005,1
Michael Attias Renku (Playscape),2005,1
Edmund Welles Agrippa's 3 Books (Self-Released),2005,1
Free Music Ensemble Cuts (Okkadisk),2005,1
Mats Gustafsson Catapult (Doubt),2005,1
Wayne Shorter Beyond The Sound Barrier (Verve),2005,0
Terence Blanchard Flow (Blue Note),2005,3
Dave Holland Over Time (Dare2),2005,1
Charlie Haden Liberation Music Orchestra Not In Our Name (Verve),2005,1
Acoustic Ladyland Skinny Grinn (Babel),2006,1
Territory Band Collide (Okkadisc),2006,1
Kenny Garrett Beyond the Wall,2006,1
Tomasz Stanko Lontano,2006,0
Zeena Parkins Necklace,2006,1
Andrew Hill Time Lines,2006,1
Dave Holland Critical Mass,2006,1
Paul Motian Garden of Eden,2006,1
